{'video_date_x': '2021-07-03', 'video_title_x': '国服大佬在手，峡谷天下我有！ @我是大佬', 'video_awesome_x': '23.7w', 'video_comment_x': '2821', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6980571461702487327&log_pb=%7B%22impr_id%22%3A%22021625871624644fdbd400a040000000a70053e0000004c866b9b%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-03', 'video_title_x': '国服大佬在手，峡谷天下我有！ @我是大佬', 'video_awesome_x': '23.7w', 'video_comment_x': '2821', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6980571461702487327&log_pb=%7B%22impr_id%22%3A%22021625871629671fdbddc0100fff0030a124bea00000011228fc8%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-04', 'video_title_x': '切，我劝你不要太自恋了！ @撩妹大队（灿灿）', 'video_awesome_x': '33.3w', 'video_comment_x': '5862', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6981026213695376670&log_pb=%7B%22impr_id%22%3A%22021625871635087fdbddc0100fff0020a9c16d40000001f37a25b%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-04', 'video_title_x': '切，我劝你不要太自恋了！ @撩妹大队（灿灿）', 'video_awesome_x': '33.3w', 'video_comment_x': '5862', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6981026213695376670&log_pb=%7B%22impr_id%22%3A%22021625871640069fdbd400a040000000a7043ed0000006b853b54%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-06', 'video_title_x': '好听吗？听够了吗？不够继续！ @撩妹大队（灿灿）', 'video_awesome_x': '27.0w', 'video_comment_x': '4727', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6981651199917329694&log_pb=%7B%22impr_id%22%3A%22021625871644762fdbddc0100fff0020a9c26270000000b79b844%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-06', 'video_title_x': '好听吗？听够了吗？不够继续！ @撩妹大队（灿灿）', 'video_awesome_x': '27.0w', 'video_comment_x': '4727', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6981651199917329694&log_pb=%7B%22impr_id%22%3A%22021625871649749fdbddc0100fff0020a9c2c1f0000000e5ad809%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-04', 'video_title_x': '我giao！当时我害怕极了…#线下单杀', 'video_awesome_x': '11.3w', 'video_comment_x': '1631', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6980913464114023713&log_pb=%7B%22impr_id%22%3A%22021625871654556fdbd400a040000000a70419700000077a42917%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-04', 'video_title_x': '我giao！当时我害怕极了…#线下单杀', 'video_awesome_x': '11.3w', 'video_comment_x': '1631', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6980913464114023713&log_pb=%7B%22impr_id%22%3A%22021625871659269fdbddc0100fff0030a1212cf0000000aefef24%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-07', 'video_title_x': '狼狗，奶狗，你们pick谁？', 'video_awesome_x': '43.5w', 'video_comment_x': '8651', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6982115056607563022&log_pb=%7B%22impr_id%22%3A%22021625871664742fdbddc0100fff0020a9c194d000000024ef09c%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-07', 'video_title_x': '狼狗，奶狗，你们pick谁？', 'video_awesome_x': '43.5w', 'video_comment_x': '8651', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6982115056607563022&log_pb=%7B%22impr_id%22%3A%22021625871670231fdbddc0100fff0020a9b2357000000186095d7%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-08', 'video_title_x': '你家狗子有这么粘人吗？#萌宠出道计划', 'video_awesome_x': '3.7w', 'video_comment_x': '868', 'video_fans_x': '436.6w', 'video_all_awesome_x': '8121.6w', 'video_name_x': '啵啵乐', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAA2z-wJqKV8iCjRjrY3waFjn7UA56FlpOGCg3kqeWwvMs?enter_method=video_title&author_id=71982531645&group_id=6982507970462584079&log_pb=%7B%22impr_id%22%3A%22021625871674922fdbddc0100fff0020a9c2622000000114c8bce%22%7D&enter_from=video_detail', 'user_name_x': '啵啵乐', 'user_code_x': '抖音号： Bobole168', 'user_desc_x': '声明：啵啵乐仅此一个抖音号 其它都属假冒的 请家人们不要被骗', 'user_fans_x': '436.6w', 'user_care_x': '565', 'user_awesome_x': '8121.6w', 'user_piece_x': '1190'}
